...1,id,wave,MII_textW,newhandcoder_code,newhandcoder_label,original_code,original_label,newhandcoder_correct,idwave
216,25451,23,cost of living energy prices,32,Living costs,32,living costs,Yes,25451 23
217,25632,21,Covid,48,Coronavirus,48,Coronavirus,Yes,25632 21
219,26179,22,Covid control,48,Coronavirus,48,Coronavirus,Yes,26179 22
220,26277,22,immigration,12,Immigration,12,immigration,Yes,26277 22
221,26431,23,Living costs,32,Living costs,32,living costs,Yes,26431 23
222,26447,22,Covid,48,Coronavirus,48,Coronavirus,Yes,26447 22
223,26620,22,the economy,26,Economy-general,26,economy-general,Yes,26620 22
225,26803,22,COVID 19,48,Coronavirus,48,Coronavirus,Yes,26803 22
226,26812,23,Financial situations,26,Economy-general,26,economy-general,Yes,26812 23
228,27224,21,Covid,48,Coronavirus,48,Coronavirus,Yes,27224 21
229,27446,22,Pandemic,48,Coronavirus,48,Coronavirus,Yes,27446 22
230,27694,21,covid,48,Coronavirus,48,Coronavirus,Yes,27694 21
231,27782,23,rejoining the eu,15,Europe,15,europe,Yes,27782 23
232,28253,23,Economy,26,Economy-general,26,economy-general,Yes,28253 23
233,28318,23,Economy,26,Economy-general,26,economy-general,Yes,28318 23
234,28460,22,Civid,48,Coronavirus,48,Coronavirus,Yes,28460 22
235,28568,21,Covid,48,Coronavirus,48,Coronavirus,Yes,28568 21
236,29177,22,covid,48,Coronavirus,48,Coronavirus,Yes,29177 22
237,29356,22,Illegal immigration,12,Immigration,12,immigration,Yes,29356 22
238,29388,23,Cost of Living,32,Living costs,32,living costs,Yes,29388 23
239,29624,21,the Covid vaccinations,48,Coronavirus,48,Coronavirus,Yes,29624 21
240,29908,21,Covid19,48,Coronavirus,48,Coronavirus,Yes,29908 21
242,30825,21,COVID-19,48,Coronavirus,48,Coronavirus,Yes,30825 21
243,30928,22,Covid,48,Coronavirus,48,Coronavirus,Yes,30928 22
245,31268,21,The pandemic,48,Coronavirus,48,Coronavirus,Yes,31268 21
246,31289,23,The economy,26,Economy-general,26,economy-general,Yes,31289 23
247,31454,22,covid,48,Coronavirus,48,Coronavirus,Yes,31454 22
248,31494,23,consequences of brexit/Russian aggression,15,Europe,15,europe,Yes,31494 23
249,31642,21,covid,48,Coronavirus,48,Coronavirus,Yes,31642 21
250,31720,23,Cost of Living,32,Living costs,32,living costs,Yes,31720 23
251,31797,23,cost of living,32,Living costs,32,living costs,Yes,31797 23
252,32342,21,Recovery from pandemic,48,Coronavirus,48,Coronavirus,Yes,32342 21
253,32552,21,Economy,26,Economy-general,26,economy-general,Yes,32552 21
254,32707,21,Covid19,48,Coronavirus,48,Coronavirus,Yes,32707 21
255,32833,23,Rising costs,32,Living costs,32,living costs,Yes,32833 23
257,33139,22,COVID pandemic,48,Coronavirus,48,Coronavirus,Yes,33139 22
259,33998,22,climate change,40,Environment,40,environment,Yes,33998 22
260,34225,22,Rise in living costs,32,Living costs,32,living costs,Yes,34225 22
262,34381,22,Brexit & Covid,15,Europe,15,europe,Yes,34381 22
263,34734,23,N.Ireland Protocol,15,Europe,15,europe,Yes,34734 23
264,34792,22,Covid,48,Coronavirus,48,Coronavirus,Yes,34792 22
265,34956,23,Cost of Living,32,Living costs,32,living costs,Yes,34956 23
269,36172,21,Covid,48,Coronavirus,48,Coronavirus,Yes,36172 21
270,36438,22,The economy,26,Economy-general,26,economy-general,Yes,36438 22
271,36598,21,Covid,48,Coronavirus,48,Coronavirus,Yes,36598 21
272,36803,21,brexit,15,Europe,15,europe,Yes,36803 21
273,36859,21,Covid,48,Coronavirus,48,Coronavirus,Yes,36859 21
275,37939,22,Coronavirus,48,Coronavirus,48,Coronavirus,Yes,37939 22
280,38192,23,Cost of living,32,Living costs,32,living costs,Yes,38192 23
281,38221,21,COVID-19,48,Coronavirus,48,Coronavirus,Yes,38221 21
282,38273,22,covid,48,Coronavirus,48,Coronavirus,Yes,38273 22
283,38370,22,Covid,48,Coronavirus,48,Coronavirus,Yes,38370 22
284,38536,23,Economy,26,Economy-general,26,economy-general,Yes,38536 23
285,38544,22,Covid,48,Coronavirus,48,Coronavirus,Yes,38544 22
286,38632,23,Energy prices,32,Living costs,32,living costs,Yes,38632 23
287,38819,21,Economy,26,Economy-general,26,economy-general,Yes,38819 21
288,38953,21,Corona virus,48,Coronavirus,48,Coronavirus,Yes,38953 21
290,39177,21,covid,48,Coronavirus,48,Coronavirus,Yes,39177 21
291,39308,23,Cost of living,32,Living costs,32,living costs,Yes,39308 23
292,39322,21,covid,48,Coronavirus,48,Coronavirus,Yes,39322 21
293,39392,21,illegal migrants,12,Immigration,12,immigration,Yes,39392 21
294,39475,22,Immigration,12,Immigration,12,immigration,Yes,39475 22
295,39732,21,Covid,48,Coronavirus,48,Coronavirus,Yes,39732 21
296,39746,23,Cost of living,32,Living costs,32,living costs,Yes,39746 23
297,39887,22,pandemic,48,Coronavirus,48,Coronavirus,Yes,39887 22
299,40386,22,omnicrom virus,48,Coronavirus,48,Coronavirus,Yes,40386 22
300,40487,22,Covid,48,Coronavirus,48,Coronavirus,Yes,40487 22
301,40629,23,Cost of living,32,Living costs,32,living costs,Yes,40629 23
303,40820,21,covid,48,Coronavirus,48,Coronavirus,Yes,40820 21
304,41164,22,covid,48,Coronavirus,48,Coronavirus,Yes,41164 22
305,41306,23,economy,26,Economy-general,26,economy-general,Yes,41306 23
306,41346,21,coronoa virus,48,Coronavirus,48,Coronavirus,Yes,41346 21
307,41747,22,Climate change,40,Environment,40,environment,Yes,41747 22
308,41747,23,Climate change,40,Environment,40,environment,Yes,41747 23
309,41837,21,economy,26,Economy-general,26,economy-general,Yes,41837 21
310,42145,21,Covid,48,Coronavirus,48,Coronavirus,Yes,42145 21
311,42349,22,the new covid,48,Coronavirus,48,Coronavirus,Yes,42349 22
313,43109,21,Covid,48,Coronavirus,48,Coronavirus,Yes,43109 21
314,43141,22,Covid-19,48,Coronavirus,48,Coronavirus,Yes,43141 22
315,43170,23,The Environment,40,Environment,40,environment,Yes,43170 23
317,43254,23,Cost of Living,32,Living costs,32,living costs,Yes,43254 23
318,43317,23,Overpopulation,12,Immigration,45,other,No,43317 23
319,43354,21,economic recovery,26,Economy-general,26,economy-general,Yes,43354 21
323,43639,21,Economy,26,Economy-general,26,economy-general,Yes,43639 21
324,43927,21,Covid,48,Coronavirus,48,Coronavirus,Yes,43927 21
325,43932,23,The rising cost of living,32,Living costs,32,living costs,Yes,43932 23
326,43958,21,Covid 19,48,Coronavirus,48,Coronavirus,Yes,43958 21
327,43959,23,Economy,26,Economy-general,26,economy-general,Yes,43959 23
328,44010,21,Covid,48,Coronavirus,48,Coronavirus,Yes,44010 21
330,44266,22,covid,48,Coronavirus,48,Coronavirus,Yes,44266 22
331,44316,21,COVID 19,48,Coronavirus,48,Coronavirus,Yes,44316 21
332,44415,23,Economy,26,Economy-general,26,economy-general,Yes,44415 23
333,44451,21,Covid,48,Coronavirus,48,Coronavirus,Yes,44451 21
335,44627,21,Recovering from Coronavirus,48,Coronavirus,48,Coronavirus,Yes,44627 21
336,44638,22,Covid,48,Coronavirus,48,Coronavirus,Yes,44638 22
337,44751,22,virus,48,Coronavirus,48,Coronavirus,Yes,44751 22
339,45029,22,immigraation,12,Immigration,12,immigration,Yes,45029 22
340,45088,21,COVID-19,48,Coronavirus,48,Coronavirus,Yes,45088 21
341,45171,23,Brexit,15,Europe,15,europe,Yes,45171 23
342,45300,22,covid,48,Coronavirus,48,Coronavirus,Yes,45300 22
343,45303,21,The pandemic,48,Coronavirus,48,Coronavirus,Yes,45303 21
344,45303,22,Covid 19,48,Coronavirus,48,Coronavirus,Yes,45303 22
345,45323,23,Cost of living,32,Living costs,32,living costs,Yes,45323 23
346,45347,23,price increases,32,Living costs,32,living costs,Yes,45347 23
347,45551,22,Covid,48,Coronavirus,48,Coronavirus,Yes,45551 22
348,45621,23,Climate change,40,Environment,40,environment,Yes,45621 23
349,45646,22,Corona virus pandemic,48,Coronavirus,48,Coronavirus,Yes,45646 22
350,45775,21,Covid,48,Coronavirus,48,Coronavirus,Yes,45775 21
351,45841,22,COVID,48,Coronavirus,48,Coronavirus,Yes,45841 22
352,45919,23,Cost of living,32,Living costs,32,living costs,Yes,45919 23
353,45927,21,Coronavirus,48,Coronavirus,48,Coronavirus,Yes,45927 21
356,46528,21,Covid,48,Coronavirus,48,Coronavirus,Yes,46528 21
358,46833,21,covid 19,48,Coronavirus,48,Coronavirus,Yes,46833 21
360,46876,21,Economy,26,Economy-general,26,economy-general,Yes,46876 21
362,47074,21,COVID-19,48,Coronavirus,48,Coronavirus,Yes,47074 21
363,47102,22,Covid,48,Coronavirus,48,Coronavirus,Yes,47102 22
364,47134,23,Covid,48,Coronavirus,48,Coronavirus,Yes,47134 23
366,47184,22,covid restrictions,48,Coronavirus,48,Coronavirus,Yes,47184 22
367,47287,21,covid,48,Coronavirus,48,Coronavirus,Yes,47287 21
368,47334,23,Climate change,40,Environment,40,environment,Yes,47334 23
369,47386,21,Pandemic,48,Coronavirus,48,Coronavirus,Yes,47386 21
370,47429,21,Covid-19,48,Coronavirus,48,Coronavirus,Yes,47429 21
371,47479,21,eradicating Covid,48,Coronavirus,48,Coronavirus,Yes,47479 21
372,47485,22,Covid 19,48,Coronavirus,48,Coronavirus,Yes,47485 22
373,47511,23,Cost of living,32,Living costs,32,living costs,Yes,47511 23
375,47702,22,Immigration,12,Immigration,12,immigration,Yes,47702 22
376,47729,23,Price of oil,32,Living costs,32,living costs,Yes,47729 23
377,47812,23,Covid,48,Coronavirus,48,Coronavirus,Yes,47812 23
378,47963,23,Cost of living,32,Living costs,32,living costs,Yes,47963 23
379,48083,22,Covid,48,Coronavirus,48,Coronavirus,Yes,48083 22
380,48953,21,Covid-19,48,Coronavirus,48,Coronavirus,Yes,48953 21
381,49039,21,COVID 19,48,Coronavirus,48,Coronavirus,Yes,49039 21
382,49152,22,Covid and it's repercussions,48,Coronavirus,48,Coronavirus,Yes,49152 22
384,49235,23,ECONOMY RISING PRICES,32,Living costs,32,living costs,Yes,49235 23
385,49335,23,Energy prices,32,Living costs,32,living costs,Yes,49335 23
386,50283,22,Covid,48,Coronavirus,48,Coronavirus,Yes,50283 22
388,50725,23,Cost of living,32,Living costs,32,living costs,Yes,50725 23
389,51005,22,Covid omicron,48,Coronavirus,48,Coronavirus,Yes,51005 22
390,51207,22,Broken government promises and wasteful spending,15,Europe,5,partisan-neg,No,51207 22
391,51253,22,Covid-19,48,Coronavirus,48,Coronavirus,Yes,51253 22
392,51263,22,covid,48,Coronavirus,48,Coronavirus,Yes,51263 22
394,51489,23,Economy,26,Economy-general,26,economy-general,Yes,51489 23
396,51646,21,Covid,48,Coronavirus,48,Coronavirus,Yes,51646 21
398,51962,21,Coronavirus,48,Coronavirus,48,Coronavirus,Yes,51962 21
399,51992,22,Brexit,15,Europe,15,europe,Yes,51992 22
400,52051,21,Pandemic,48,Coronavirus,48,Coronavirus,Yes,52051 21
401,52226,23,The cost of living,32,Living costs,32,living costs,Yes,52226 23
403,52347,22,covid,48,Coronavirus,48,Coronavirus,Yes,52347 22
404,52397,21,Climate change,40,Environment,40,environment,Yes,52397 21
405,52422,21,Covid-19,48,Coronavirus,48,Coronavirus,Yes,52422 21
406,52630,21,COVID,48,Coronavirus,48,Coronavirus,Yes,52630 21
407,52672,21,brexit,15,Europe,15,europe,Yes,52672 21
408,52687,21,Economy,26,Economy-general,26,economy-general,Yes,52687 21
409,52805,21,Covid,48,Coronavirus,48,Coronavirus,Yes,52805 21
410,52919,23,Cost of Living,32,Living costs,32,living costs,Yes,52919 23
411,53055,22,Immigration,12,Immigration,12,immigration,Yes,53055 22
412,53146,21,covid,48,Coronavirus,48,Coronavirus,Yes,53146 21
415,53327,21,covid,48,Coronavirus,48,Coronavirus,Yes,53327 21
417,53400,22,Coronavirus,48,Coronavirus,48,Coronavirus,Yes,53400 22
418,53530,23,cost of living,32,Living costs,32,living costs,Yes,53530 23
426,54375,23,The economy,26,Economy-general,26,economy-general,Yes,54375 23
427,54567,21,The Pandemic,48,Coronavirus,48,Coronavirus,Yes,54567 21
428,54600,22,Covid,48,Coronavirus,48,Coronavirus,Yes,54600 22
429,54662,22,Covid,48,Coronavirus,48,Coronavirus,Yes,54662 22
430,54686,22,coronavirus,48,Coronavirus,48,Coronavirus,Yes,54686 22
431,54793,23,rising prices,32,Living costs,32,living costs,Yes,54793 23
432,54839,22,Covid,48,Coronavirus,48,Coronavirus,Yes,54839 22
435,55305,22,Covid,48,Coronavirus,48,Coronavirus,Yes,55305 22
436,55337,22,Covid,48,Coronavirus,48,Coronavirus,Yes,55337 22
437,55520,21,pandemic,48,Coronavirus,48,Coronavirus,Yes,55520 21
438,55652,23,pensioners struggling to pay their bills,32,Living costs,38,pensions/ageing,No,55652 23
440,55946,22,Pandemic,48,Coronavirus,48,Coronavirus,Yes,55946 22
441,56001,22,Covid,48,Coronavirus,48,Coronavirus,Yes,56001 22
443,56023,22,Covid,48,Coronavirus,48,Coronavirus,Yes,56023 22
444,56046,23,Immigration,12,Immigration,12,immigration,Yes,56046 23
445,56121,22,Covid,48,Coronavirus,48,Coronavirus,Yes,56121 22
446,56164,23,Economy,26,Economy-general,26,economy-general,Yes,56164 23
447,56175,21,covid,48,Coronavirus,48,Coronavirus,Yes,56175 21
448,56180,22,Covid 19,48,Coronavirus,48,Coronavirus,Yes,56180 22
449,56527,22,covid,48,Coronavirus,48,Coronavirus,Yes,56527 22
450,56562,21,EU aggression,15,Europe,15,europe,Yes,56562 21
451,56760,21,coronavirus,48,Coronavirus,48,Coronavirus,Yes,56760 21
453,56817,22,Covid,48,Coronavirus,48,Coronavirus,Yes,56817 22
454,56887,23,Cost of fuel,32,Living costs,32,living costs,Yes,56887 23
455,57190,22,Covid,48,Coronavirus,48,Coronavirus,Yes,57190 22
456,57212,22,Covid,48,Coronavirus,48,Coronavirus,Yes,57212 22
457,57297,22,immigration,12,Immigration,12,immigration,Yes,57297 22
460,57775,22,COVID Issues,48,Coronavirus,48,Coronavirus,Yes,57775 22
461,57777,23,Cost of living crisis,32,Living costs,32,living costs,Yes,57777 23
462,57971,23,Cost of living,32,Living costs,32,living costs,Yes,57971 23
463,58084,21,Covid,48,Coronavirus,48,Coronavirus,Yes,58084 21
464,58204,22,covid,48,Coronavirus,48,Coronavirus,Yes,58204 22
465,58337,22,Economy,26,Economy-general,26,economy-general,Yes,58337 22
466,58337,23,Rising cost of living,32,Living costs,32,living costs,Yes,58337 23
467,58365,22,The Economy,26,Economy-general,26,economy-general,Yes,58365 22
468,58401,21,covid 19,48,Coronavirus,48,Coronavirus,Yes,58401 21
469,58426,23,Illegal immigration,12,Immigration,12,immigration,Yes,58426 23
471,58457,23,Climate Change,40,Environment,40,environment,Yes,58457 23
472,58551,21,The economy.,26,Economy-general,26,economy-general,Yes,58551 21
473,58814,21,Covid,48,Coronavirus,48,Coronavirus,Yes,58814 21
475,58937,21,Covid,48,Coronavirus,48,Coronavirus,Yes,58937 21
476,59036,23,Climate Change,40,Environment,40,environment,Yes,59036 23
482,59499,21,Covid,48,Coronavirus,48,Coronavirus,Yes,59499 21
484,59645,21,Recovery from Covid-19,48,Coronavirus,48,Coronavirus,Yes,59645 21
485,59670,22,Coronavirus,48,Coronavirus,48,Coronavirus,Yes,59670 22
486,59837,22,The various consequences of the virus,48,Coronavirus,48,Coronavirus,Yes,59837 22
489,60135,21,climate change,40,Environment,40,environment,Yes,60135 21
490,60164,22,The economy,26,Economy-general,26,economy-general,Yes,60164 22
491,60433,21,COVID-19,48,Coronavirus,48,Coronavirus,Yes,60433 21
492,60755,22,COVID 19,48,Coronavirus,48,Coronavirus,Yes,60755 22
493,60933,21,Covid,48,Coronavirus,48,Coronavirus,Yes,60933 21
495,61169,21,Covid,48,Coronavirus,48,Coronavirus,Yes,61169 21
